time,pwm1,pwm2,pwm3,pwm4,depth,press,voltage,roll,pitch,yaw,a_x,a_y,a_z,w_row,w_pitch,w_yaw
192322,1100,1100,1100,1100,0.03,610,12.26,4.50,-1.13,-21.41,0.17,0.70,8.52,1.3,-0.9,0.1
192322,1100,1100,1100,1100,0.02,609,12.23,4.55,-1.17,-21.40,0.25,0.61,8.42,0.7,-0.3,0.1
192322,1196,1196,1196,1196,-0.01,606,12.21,4.57,-1.19,-21.40,0.36,0.57,8.58,0.2,0.2,0.0
192322,1196,1196,1196,1196,-0.01,606,12.18,4.56,-1.19,-21.40,0.32,0.63,8.62,-0.4,0.6,-0.2
192322,1196,1196,1196,1196,0.00,607,12.12,4.40,-1.16,-21.42,-2.39,0.75,8.95,-7.6,0.2,-1.5
192322,1196,1196,1196,1196,0.05,612,12.12,3.39,-1.51,-21.60,11.00,4.53,0.54,-32.6,0.7,-6.5
192322,1196,1196,1196,1196,0.01,608,12.09,0.80,-2.76,-22.17,-4.16,3.40,6.26,-79.7,4.3,-17.0
192322,1196,1196,1196,1196,0.06,613,12.09,-3.90,-2.17,-23.13,1.96,-0.32,13.18,-97.5,27.4,-21.5
192322,1196,1196,1196,1196,0.05,612,12.08,-8.30,0.25,-24.20,-4.88,-2.23,18.76,-65.5,28.4,-12.9
192322,1196,1196,1196,1196,0.09,617,12.07,-10.86,1.68,-25.01,-3.12,5.80,6.77,-20.6,9.8,-10.1
192322,1196,1196,1196,1196,0.08,616,12.07,-11.13,0.58,-25.60,5.75,-1.62,6.28,6.7,-12.2,-11.2
192322,1196,1196,1196,1196,0.11,619,12.09,-10.49,1.52,-25.96,-6.56,-8.71,18.60,20.0,-15.9,-10.4
192322,1196,1196,1196,1196,0.09,617,12.10,-9.83,-0.12,-26.30,10.49,-0.22,3.21,26.2,-22.4,-12.6
192322,1196,1196,1196,1196,0.10,618,12.05,-8.17,0.12,-26.62,-1.34,-3.33,17.57,31.4,-21.4,-11.3
192322,1196,1196,1196,1196,0.09,617,12.09,-6.34,-1.86,-26.91,11.55,-2.56,-0.03,32.6,-22.0,-8.4
192322,1196,1196,1196,1196,0.09,617,12.06,-4.61,-2.58,-26.99,5.90,-1.10,8.14,31.2,-15.7,-3.1
192322,1196,1196,1196,1196,0.10,618,12.06,-3.19,-4.81,-26.97,-0.39,-2.23,11.29,30.2,-18.8,-0.5
192322,1196,1196,1196,1196,0.13,621,12.08,-1.54,-4.49,-26.86,-7.54,2.23,19.60,27.6,-25.3,3.4
192323,1196,1196,1196,1196,0.15,623,12.08,0.36,-3.61,-26.68,-12.13,0.09,13.11,25.3,-13.5,6.2
192323,1196,1196,1196,1196,0.11,619,12.10,1.65,-3.57,-26.37,5.84,-0.87,7.20,21.2,-10.9,9.4
192323,1196,1196,1196,1196,0.20,628,12.10,2.46,-3.70,-25.93,-6.17,-1.68,12.47,19.8,-4.2,8.9
192323,1196,1196,1196,1196,0.21,629,12.08,3.40,-3.11,-25.51,-1.16,-0.92,8.25,15.5,-2.9,8.3
192323,1196,1196,1196,1196,0.16,624,12.07,3.78,-4.26,-25.01,9.87,4.54,3.14,12.5,-6.2,10.7
192323,1196,1196,1196,1196,0.20,628,12.08,4.23,-3.00,-24.46,-10.99,1.04,11.95,8.4,-3.2,10.6
