time,pwm1,pwm2,pwm3,pwm4,depth,press,voltage,roll,pitch,yaw,a_x,a_y,a_z,w_row,w_pitch,w_yaw
203426,1100,1100,1100,1100,0.07,592,12.13,6.53,1.68,-1.35,-0.23,1.00,8.64,-1.2,-0.5,-0.2
203426,1100,1100,1100,1100,0.13,598,12.09,6.49,1.66,-1.37,-0.20,0.91,8.69,-0.6,-0.5,-0.3
203426,1100,1100,1100,1100,0.08,593,12.12,6.47,1.64,-1.38,-0.29,0.95,8.70,-0.1,-0.5,-0.2
203426,1100,1100,1100,1100,0.12,597,12.08,6.47,1.63,-1.40,-0.27,1.00,8.59,0.2,-0.4,-0.2
203427,1197,1197,1197,1197,0.14,599,12.05,6.50,1.62,-1.40,-0.21,1.03,8.54,0.7,-0.3,0.0
203427,1197,1197,1197,1197,0.13,598,11.99,6.55,1.61,-1.40,-0.26,0.91,8.60,1.2,0.1,-0.1
203427,1197,1197,1197,1197,0.15,600,11.99,6.61,1.61,-1.40,-0.21,1.07,8.68,1.3,0.1,0.1
203427,1197,1197,1197,1197,0.12,597,11.99,6.69,1.64,-1.40,-0.79,0.33,9.07,1.4,4.2,-0.3
203427,1197,1197,1197,1197,0.14,599,11.99,6.48,2.66,-1.37,-3.37,-0.80,10.22,-2.9,18.9,-0.9
203427,1197,1197,1197,1197,0.13,598,11.98,6.41,3.13,-1.29,-6.90,-3.18,10.14,-8.9,20.7,-2.3
203427,1197,1197,1197,1197,0.19,605,11.98,6.26,3.23,-1.28,2.97,3.92,3.03,-8.0,9.6,-1.3
203427,1197,1197,1197,1197,0.18,604,11.98,5.91,3.43,-1.37,4.65,1.53,-3.99,-9.2,-7.4,-3.3
203427,1197,1197,1197,1197,0.18,603,11.97,5.55,3.48,-1.60,6.85,-0.65,2.46,-5.8,-5.8,-3.2
203427,1197,1197,1197,1197,0.23,609,11.97,5.17,2.97,-1.91,-5.46,3.46,11.81,-6.7,-10.4,-7.6
203427,1197,1197,1197,1197,0.16,601,11.98,4.99,1.93,-2.28,5.83,-7.04,10.12,-5.9,-9.6,-6.7
203427,1197,1197,1197,1197,0.21,607,11.97,4.53,1.85,-2.66,1.18,-0.03,10.15,-5.4,-5.7,-7.3
203427,1197,1197,1197,1197,0.24,610,11.98,4.16,1.71,-3.05,1.77,-2.26,12.96,-5.9,-2.7,-6.6
203427,1197,1197,1197,1197,0.25,611,11.98,4.05,0.71,-3.47,-7.47,0.34,11.90,-5.7,-6.5,-8.2
203427,1197,1197,1197,1197,0.24,610,11.97,4.06,0.50,-3.94,-0.39,-0.03,7.42,-1.5,-5.2,-9.0
203427,1197,1197,1197,1197,0.25,611,12.00,4.19,0.10,-4.44,-6.03,5.47,8.83,-0.9,-4.2,-10.1
203427,1197,1197,1197,1197,0.27,613,11.98,4.40,0.14,-5.00,-7.32,2.95,8.36,-1.2,-8.3,-11.6
203427,1197,1197,1197,1197,0.25,611,11.99,4.28,0.12,-5.63,-2.73,-1.48,14.74,0.5,0.8,-13.6
203427,1197,1197,1197,1197,0.29,615,11.98,4.11,-0.12,-6.35,-3.14,-5.06,14.93,1.6,-2.7,-16.1
203427,1197,1197,1197,1197,0.32,618,11.98,3.93,0.29,-7.16,5.49,-0.87,8.95,-0.9,-2.1,-16.7
203428,1197,1197,1197,1197,0.27,613,11.98,3.83,-0.17,-8.06,17.88,-0.23,1.67,1.5,-1.6,-17.5
203428,1197,1197,1197,1197,0.31,617,11.99,3.91,-0.74,-9.01,-3.60,1.13,9.30,0.8,-2.6,-19.4
203428,1197,1197,1197,1197,0.31,617,11.99,3.56,-0.38,-9.99,5.42,1.69,6.90,2.0,-4.6,-18.9
203428,1197,1197,1197,1197,0.31,617,11.98,3.57,-0.33,-11.04,-1.80,2.41,9.98,2.4,-4.5,-20.5
203428,1197,1197,1197,1197,0.32,618,11.98,3.67,-0.47,-12.05,2.32,-1.23,10.54,2.7,0.9,-19.5
203428,1197,1197,1197,1197,0.37,624,11.98,3.81,-0.90,-13.09,-0.81,-2.34,11.26,1.5,-7.0,-21.9
203428,1197,1197,1197,1197,0.34,620,11.97,3.79,-1.22,-14.21,-2.90,2.37,12.41,4.7,-6.5,-24.2
203428,1197,1197,1197,1197,0.35,622,11.98,3.72,-1.21,-15.40,7.40,-1.14,-1.57,2.1,-4.9,-25.5
203428,1197,1197,1197,1197,0.34,620,11.98,3.83,-1.90,-16.61,-4.10,0.56,16.34,2.5,3.0,-24.0
203428,1197,1197,1197,1197,0.40,627,11.98,3.92,-1.58,-17.93,-3.88,-5.11,18.58,3.1,-2.0,-27.5
203428,1197,1197,1197,1197,0.34,620,11.99,4.05,-1.39,-19.26,-2.84,-3.46,6.21,5.3,0.1,-25.1
203428,1197,1197,1197,1197,0.37,624,11.98,4.15,-1.19,-20.62,-3.36,0.34,8.93,2.4,2.8,-26.5
203428,1197,1197,1197,1197,0.35,621,12.00,4.14,-0.92,-22.03,2.13,0.25,10.03,0.8,3.6,-26.7
203428,1197,1197,1197,1197,0.38,625,11.98,4.68,-0.98,-23.41,14.76,1.42,10.40,2.3,-2.1,-26.4
203428,1197,1197,1197,1197,0.41,628,11.98,4.64,-0.98,-24.72,3.82,6.21,-2.54,2.0,0.5,-26.6
203428,1197,1197,1197,1197,0.39,626,11.98,4.77,-0.79,-26.07,-3.59,0.30,15.73,2.3,5.6,-26.3
203428,1197,1197,1197,1197,0.43,630,11.96,5.08,-0.79,-27.36,-7.28,-5.48,13.62,0.8,-1.1,-26.6
203428,1197,1197,1197,1197,0.40,627,11.98,5.23,-0.70,-28.68,-7.18,4.91,7.39,4.1,-1.1,-27.2
203428,1197,1197,1197,1197,0.37,624,11.99,5.12,-0.36,-30.05,11.40,2.91,2.90,2.0,2.5,-27.1
203428,1197,1197,1197,1197,0.40,627,11.97,5.55,-0.83,-31.39,4.26,-0.43,8.11,3.1,4.3,-27.5
203429,1197,1197,1197,1197,0.41,628,11.98,5.40,-0.35,-32.72,1.43,5.36,14.37,1.5,-0.7,-25.7
203429,1197,1197,1197,1197,0.42,629,11.98,5.60,-0.37,-34.06,-3.65,3.71,17.92,2.8,4.7,-28.0
203429,1197,1197,1197,1197,0.46,633,11.97,5.63,-0.74,-35.49,-1.19,-1.32,16.16,2.5,-2.9,-27.6
203429,1197,1197,1197,1197,0.43,630,11.97,5.68,-0.26,-36.92,7.57,-3.63,5.78,2.6,5.6,-27.8
203429,1197,1197,1197,1197,0.44,631,11.99,5.54,-0.42,-38.27,-5.82,1.92,15.84,1.6,1.7,-26.9
203429,1197,1197,1197,1197,0.39,626,11.98,5.50,-0.41,-39.58,10.27,-4.73,2.97,0.1,4.1,-27.0
203429,1197,1197,1197,1197,0.49,636,11.97,5.25,-0.34,-40.88,-12.35,-0.43,19.12,0.5,-2.6,-28.0
203429,1197,1197,1197,1197,0.41,628,11.98,5.12,0.09,-42.21,-2.19,-0.45,8.77,1.2,4.8,-26.9
203429,1197,1197,1197,1197,0.45,632,11.99,4.95,0.43,-43.57,0.16,0.21,6.80,1.8,-1.1,-29.5
203429,1197,1197,1197,1197,0.47,634,11.97,5.08,0.26,-45.03,-9.31,-0.56,7.38,2.7,-4.2,-30.3
203429,1197,1197,1197,1197,0.46,633,11.99,5.17,-0.03,-46.55,-7.95,0.61,8.93,2.0,-0.2,-30.3
203429,1197,1197,1197,1197,0.46,633,11.98,5.49,0.14,-47.96,6.15,5.16,2.10,0.9,-6.8,-28.1
203429,1197,1197,1197,1197,0.41,628,11.97,5.50,-0.02,-49.48,10.70,-1.46,3.44,1.9,-2.1,-31.4
203429,1197,1197,1197,1197,0.42,629,11.98,5.37,0.44,-51.11,10.86,0.28,2.73,3.6,1.6,-31.7
203429,1197,1197,1197,1197,0.45,632,11.98,5.50,0.30,-52.74,-4.22,-4.30,13.48,1.3,-2.9,-31.5
203429,1197,1197,1197,1197,0.48,635,11.97,5.03,1.16,-54.38,2.28,-1.43,5.00,0.2,0.9,-33.1
203429,1197,1197,1197,1197,0.47,634,11.98,5.13,0.47,-56.03,-6.83,-3.21,16.39,0.7,4.2,-34.2
203429,1197,1197,1197,1197,0.50,637,11.97,4.46,1.56,-57.66,-3.40,-0.30,-1.73,-3.4,1.3,-31.8
203429,1197,1197,1197,1197,0.50,637,11.97,4.03,1.46,-59.21,-1.67,-2.35,8.76,-2.9,0.7,-30.6
203429,1197,1197,1197,1197,0.47,634,11.98,3.77,1.41,-60.76,-4.68,-0.56,2.77,-1.6,1.8,-33.6
203430,1197,1197,1197,1197,0.49,636,11.96,3.38,1.98,-62.33,3.56,1.20,6.00,-2.6,4.3,-29.4
203430,1197,1197,1197,1197,0.52,640,11.98,3.25,1.40,-63.73,-9.35,-2.39,19.60,-0.7,1.3,-27.6
203430,1197,1197,1197,1197,0.52,640,11.97,2.90,1.31,-65.08,1.94,-4.36,10.42,-1.0,1.6,-25.8
203430,1197,1197,1197,1197,0.52,639,11.96,2.61,1.36,-66.39,7.39,-0.76,9.32,-0.1,2.4,-23.7
203430,1197,1197,1197,1197,0.53,641,11.97,2.44,1.01,-67.72,-8.73,0.05,8.49,-1.0,3.0,-24.8
203430,1197,1197,1197,1197,0.56,644,11.98,2.38,1.03,-68.94,-4.07,-0.21,5.24,-1.2,-0.7,-24.7
203430,1197,1197,1197,1197,0.53,641,11.97,2.14,1.45,-70.19,0.99,-1.13,9.18,-0.1,3.4,-23.6
203430,1197,1197,1197,1197,0.55,643,11.97,2.20,1.59,-71.44,-5.78,-2.54,9.32,3.2,6.3,-26.6
203430,1197,1197,1197,1197,0.52,639,11.97,2.49,1.40,-72.69,-2.91,1.56,9.04,1.7,-0.5,-24.5
203430,1197,1197,1197,1197,0.52,640,11.96,2.70,1.36,-73.89,4.36,-3.79,8.68,3.7,4.6,-27.3
203430,1197,1197,1197,1197,0.55,643,11.97,2.68,1.39,-82.79,2.53,-1.10,7.63,-0.3,0.5,-24.8
203430,1197,1197,1197,1197,0.57,645,11.98,2.53,1.84,-84.06,-4.65,0.29,5.40,2.7,2.6,-25.1
203430,1197,1197,1197,1197,0.56,644,11.97,2.28,2.47,-85.38,4.36,-1.63,12.78,0.6,8.4,-25.9
203430,1197,1197,1197,1197,0.59,647,11.98,2.19,2.71,-86.66,6.67,-1.59,9.77,1.3,10.8,-22.9
203430,1197,1197,1197,1197,0.56,644,11.98,2.03,3.13,-87.86,-7.55,1.92,10.58,3.0,3.1,-24.4
203430,1197,1197,1197,1197,0.57,645,11.98,2.14,3.11,-88.99,8.64,-1.23,3.20,2.6,10.0,-22.1
203430,1197,1197,1197,1197,0.49,636,11.98,2.22,2.94,-90.15,3.16,3.22,12.70,3.1,8.2,-23.9
203430,1197,1197,1197,1197,0.58,646,11.98,2.06,2.93,-91.36,8.27,5.16,9.28,0.7,2.1,-22.4
203430,1197,1197,1197,1197,0.59,647,11.99,2.27,3.00,-92.41,-5.27,2.88,8.33,1.0,1.0,-20.3
203430,1197,1197,1197,1197,0.56,644,11.98,2.12,3.35,-93.47,-0.29,-2.30,8.54,1.2,-2.3,-20.4
203431,1197,1197,1197,1197,0.58,646,11.97,1.84,3.59,-94.37,0.77,-0.62,9.24,2.4,-0.9,-17.2
203431,1197,1197,1197,1197,0.56,644,11.99,1.73,3.73,-95.19,-0.78,-2.00,10.50,2.1,-5.5,-17.1
203431,1197,1197,1197,1197,0.62,650,11.97,1.47,3.41,-95.94,8.69,2.19,1.79,1.6,-1.2,-15.0
203431,1197,1197,1197,1197,0.57,645,11.95,1.84,2.97,-96.68,3.14,-2.68,7.36,2.1,-2.1,-15.9
203431,1197,1197,1197,1197,0.59,647,11.98,1.75,3.04,-97.35,-4.85,-0.40,4.67,2.6,-4.5,-12.0
203431,1197,1197,1197,1197,0.58,646,11.97,1.95,3.05,-97.91,1.67,0.64,8.05,5.4,-1.6,-11.7
